,image,mask
102,TRAIN/REGION_5/IMAGES/8.jpg,TRAIN/REGION_5/ANNOTATION_COLOR/8.png
103,TRAIN/REGION_5/IMAGES/14.jpg,TRAIN/REGION_5/ANNOTATION_COLOR/14.png
104,TRAIN/REGION_5/IMAGES/19.jpg,TRAIN/REGION_5/ANNOTATION_COLOR/19.png
105,TRAIN/REGION_5/IMAGES/22.jpg,TRAIN/REGION_5/ANNOTATION_COLOR/22.png
106,TRAIN/REGION_5/IMAGES/18.jpg,TRAIN/REGION_5/ANNOTATION_COLOR/18.png
107,TRAIN/REGION_5/IMAGES/12.jpg,TRAIN/REGION_5/ANNOTATION_COLOR/12.png
108,TRAIN/REGION_6/IMAGES/24.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/24.png
109,TRAIN/REGION_6/IMAGES/9.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/9.png
110,TRAIN/REGION_6/IMAGES/25.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/25.png
111,TRAIN/REGION_6/IMAGES/7.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/7.png
112,TRAIN/REGION_6/IMAGES/5.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/5.png
113,TRAIN/REGION_6/IMAGES/10.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/10.png
114,TRAIN/REGION_6/IMAGES/11.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/11.png
115,TRAIN/REGION_6/IMAGES/23.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/23.png
116,TRAIN/REGION_6/IMAGES/6.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/6.png
117,TRAIN/REGION_6/IMAGES/2.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/2.png
118,TRAIN/REGION_6/IMAGES/3.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/3.png
119,TRAIN/REGION_6/IMAGES/16.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/16.png
120,TRAIN/REGION_6/IMAGES/17.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/17.png
121,TRAIN/REGION_6/IMAGES/1.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/1.png
122,TRAIN/REGION_6/IMAGES/13.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/13.png
123,TRAIN/REGION_6/IMAGES/21.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/21.png
124,TRAIN/REGION_6/IMAGES/15.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/15.png
125,TRAIN/REGION_6/IMAGES/20.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/20.png
126,TRAIN/REGION_6/IMAGES/4.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/4.png
127,TRAIN/REGION_6/IMAGES/8.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/8.png
128,TRAIN/REGION_6/IMAGES/14.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/14.png
129,TRAIN/REGION_6/IMAGES/19.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/19.png
130,TRAIN/REGION_6/IMAGES/22.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/22.png
131,TRAIN/REGION_6/IMAGES/18.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/18.png
132,TRAIN/REGION_6/IMAGES/12.jpg,TRAIN/REGION_6/ANNOTATION_COLOR/12.png
